"ID";"Sex";"Regions";"Periods";"LiveBornChildren_3";"NetMigrationIncludingAdministrative_17"
"305";"T001038";"PV20  ";"1960JJ00";"    8868";"   -1748"
"306";"T001038";"PV20  ";"1961JJ00";"    9062";"   -1087"
"307";"T001038";"PV20  ";"1962JJ00";"    9165";"    -623"
"308";"T001038";"PV20  ";"1963JJ00";"    9518";"     547"
"309";"T001038";"PV20  ";"1964JJ00";"    9671";"     305"
"310";"T001038";"PV20  ";"1965JJ00";"    9632";"    -148"
"311";"T001038";"PV20  ";"1966JJ00";"    9558";"     667"
"312";"T001038";"PV20  ";"1967JJ00";"    9707";"   -1617"
"313";"T001038";"PV20  ";"1968JJ00";"    9366";"   -2358"
"314";"T001038";"PV20  ";"1969JJ00";"   10088";"   -1952"
"315";"T001038";"PV20  ";"1970JJ00";"    9774";"     196"
"316";"T001038";"PV20  ";"1971JJ00";"    9219";"    -203"
"317";"T001038";"PV20  ";"1972JJ00";"    8895";"    -200"
"318";"T001038";"PV20  ";"1973JJ00";"    7776";"    -673"
"319";"T001038";"PV20  ";"1974JJ00";"    7341";"     921"
"320";"T001038";"PV20  ";"1975JJ00";"    6952";"    1751"
"321";"T001038";"PV20  ";"1976JJ00";"    6862";"    2372"
"322";"T001038";"PV20  ";"1977JJ00";"    6624";"    1764"
"323";"T001038";"PV20  ";"1978JJ00";"    6716";"    1924"
"324";"T001038";"PV20  ";"1979JJ00";"    6644";"     793"
"325";"T001038";"PV20  ";"1980JJ00";"    6898";"    1321"
"326";"T001038";"PV20  ";"1981JJ00";"    6730";"     531"
"327";"T001038";"PV20  ";"1982JJ00";"    6648";"      75"
"328";"T001038";"PV20  ";"1983JJ00";"    6449";"    -686"
"329";"T001038";"PV20  ";"1984JJ00";"    6366";"   -1665"
"330";"T001038";"PV20  ";"1985JJ00";"    6537";"   -2203"
"331";"T001038";"PV20  ";"1986JJ00";"    6551";"   -2835"
"332";"T001038";"PV20  ";"1987JJ00";"    6515";"   -2789"
"333";"T001038";"PV20  ";"1988JJ00";"    6298";"   -2743"
"334";"T001038";"PV20  ";"1989JJ00";"    6284";"   -2319"
"335";"T001038";"PV20  ";"1990JJ00";"    6640";"    -541"
"336";"T001038";"PV20  ";"1991JJ00";"    6550";"    -554"
"337";"T001038";"PV20  ";"1992JJ00";"    6199";"    -392"
"338";"T001038";"PV20  ";"1993JJ00";"    6248";"     627"
"339";"T001038";"PV20  ";"1994JJ00";"    6455";"     305"
"340";"T001038";"PV20  ";"1995JJ00";"    6328";"    -888"
"341";"T001038";"PV20  ";"1996JJ00";"    6148";"    -616"
"342";"T001038";"PV20  ";"1997JJ00";"    6336";"    -952"
"343";"T001038";"PV20  ";"1998JJ00";"    6472";"     992"
"344";"T001038";"PV20  ";"1999JJ00";"    6515";"    1706"
"345";"T001038";"PV20  ";"2000JJ00";"    6510";"    2784"
"346";"T001038";"PV20  ";"2001JJ00";"    6626";"    3085"
"347";"T001038";"PV20  ";"2002JJ00";"    6523";"    1472"
"348";"T001038";"PV20  ";"2003JJ00";"    6438";"     288"
"349";"T001038";"PV20  ";"2004JJ00";"    6141";"    -321"
"350";"T001038";"PV20  ";"2005JJ00";"    5943";"   -1831"
"351";"T001038";"PV20  ";"2006JJ00";"    5838";"   -1186"
"352";"T001038";"PV20  ";"2007JJ00";"    5677";"    -999"
"353";"T001038";"PV20  ";"2008JJ00";"    5908";"    -166"
"354";"T001038";"PV20  ";"2009JJ00";"    5910";"    1811"
"355";"T001038";"PV20  ";"2010JJ00";"    5732";"    1968"
"356";"T001038";"PV20  ";"2011JJ00";"    5853";"    1232"
"357";"T001038";"PV20  ";"2012JJ00";"    5604";"     681"
"358";"T001038";"PV20  ";"2013JJ00";"    5326";"    1078"
"359";"T001038";"PV20  ";"2014JJ00";"    5414";"    1131"
"360";"T001038";"PV20  ";"2015JJ00";"    5329";"     -91"
"361";"T001038";"PV20  ";"2016JJ00";"    5406";"      55"
"362";"T001038";"PV20  ";"2017JJ00";"    5092";"     -45"
"363";"T001038";"PV20  ";"2018JJ00";"    4933";"    1744"
"364";"T001038";"PV20  ";"2019JJ00";"    5042";"    2313"
"365";"T001038";"PV20  ";"2020JJ00";"    4956";"    1803"
"366";"T001038";"PV21  ";"1960JJ00";"   10280";"   -4503"
"367";"T001038";"PV21  ";"1961JJ00";"   10412";"   -3215"
"368";"T001038";"PV21  ";"1962JJ00";"   10315";"   -2057"
"369";"T001038";"PV21  ";"1963JJ00";"   10517";"   -2125"
"370";"T001038";"PV21  ";"1964JJ00";"   10653";"   -1572"
"371";"T001038";"PV21  ";"1965JJ00";"   10791";"   -1014"
"372";"T001038";"PV21  ";"1966JJ00";"   10702";"    -675"
"373";"T001038";"PV21  ";"1967JJ00";"   10720";"   -1082"
"374";"T001038";"PV21  ";"1968JJ00";"   10843";"    -838"
"375";"T001038";"PV21  ";"1969JJ00";"   11279";"    -974"
"376";"T001038";"PV21  ";"1970JJ00";"   10826";"    -752"
"377";"T001038";"PV21  ";"1971JJ00";"   10436";"     279"
"378";"T001038";"PV21  ";"1972JJ00";"    9966";"    2039"
"379";"T001038";"PV21  ";"1973JJ00";"    9019";"    4277"
"380";"T001038";"PV21  ";"1974JJ00";"    8407";"    3202"
"381";"T001038";"PV21  ";"1975JJ00";"    8069";"    4211"
"382";"T001038";"PV21  ";"1976JJ00";"    8046";"    2730"
"383";"T001038";"PV21  ";"1977JJ00";"    7676";"    4123"
"384";"T001038";"PV21  ";"1978JJ00";"    7757";"    2904"
"385";"T001038";"PV21  ";"1979JJ00";"    7930";"    2726"
"386";"T001038";"PV21  ";"1980JJ00";"    8384";"    2049"
"387";"T001038";"PV21  ";"1981JJ00";"    8270";"     137"
"388";"T001038";"PV21  ";"1982JJ00";"    7925";"     258"
"389";"T001038";"PV21  ";"1983JJ00";"    7839";"    -653"
"390";"T001038";"PV21  ";"1984JJ00";"    7703";"   -1842"
"391";"T001038";"PV21  ";"1985JJ00";"    7770";"   -1958"
"392";"T001038";"PV21  ";"1986JJ00";"    7899";"   -1510"
"393";"T001038";"PV21  ";"1987JJ00";"    7733";"   -2225"
"394";"T001038";"PV21  ";"1988JJ00";"    7448";"   -1726"
"395";"T001038";"PV21  ";"1989JJ00";"    7594";"   -1961"
"396";"T001038";"PV21  ";"1990JJ00";"    7499";"    -999"
"397";"T001038";"PV21  ";"1991JJ00";"    7842";"    -521"
"398";"T001038";"PV21  ";"1992JJ00";"    7587";"    -198"
"399";"T001038";"PV21  ";"1993JJ00";"    7614";"    1325"
"400";"T001038";"PV21  ";"1994JJ00";"    7467";"     636"
"401";"T001038";"PV21  ";"1995JJ00";"    7555";"     764"
"402";"T001038";"PV21  ";"1996JJ00";"    7424";"    1485"
"403";"T001038";"PV21  ";"1997JJ00";"    7548";"    1171"
"404";"T001038";"PV21  ";"1998JJ00";"    7719";"    1151"
"405";"T001038";"PV21  ";"1999JJ00";"    7799";"    1274"
"406";"T001038";"PV21  ";"2000JJ00";"    8009";"    3678"
"407";"T001038";"PV21  ";"2001JJ00";"    7912";"    3546"
"408";"T001038";"PV21  ";"2002JJ00";"    7987";"    1558"
"409";"T001038";"PV21  ";"2003JJ00";"    7932";"      -2"
"410";"T001038";"PV21  ";"2004JJ00";"    7551";"   -1046"
"411";"T001038";"PV21  ";"2005JJ00";"    7377";"   -2604"
"412";"T001038";"PV21  ";"2006JJ00";"    7233";"   -1435"
"413";"T001038";"PV21  ";"2007JJ00";"    7059";"    -680"
"414";"T001038";"PV21  ";"2008JJ00";"    7026";"      75"
"415";"T001038";"PV21  ";"2009JJ00";"    7109";"     -16"
"416";"T001038";"PV21  ";"2010JJ00";"    7012";"    -478"
"417";"T001038";"PV21  ";"2011JJ00";"    6655";"   -1058"
"418";"T001038";"PV21  ";"2012JJ00";"    6502";"    -979"
"419";"T001038";"PV21  ";"2013JJ00";"    6263";"    -919"
"420";"T001038";"PV21  ";"2014JJ00";"    6310";"    -563"
"421";"T001038";"PV21  ";"2015JJ00";"    6011";"    -173"
"422";"T001038";"PV21  ";"2016JJ00";"    6017";"    1117"
"423";"T001038";"PV21  ";"2017JJ00";"    5967";"     696"
"424";"T001038";"PV21  ";"2018JJ00";"    5779";"    1049"
"425";"T001038";"PV21  ";"2019JJ00";"    5957";"    2586"
"426";"T001038";"PV21  ";"2020JJ00";"    5841";"    2107"
"427";"T001038";"PV22  ";"1960JJ00";"    6766";"   -1238"
"428";"T001038";"PV22  ";"1961JJ00";"    6871";"    -154"
"429";"T001038";"PV22  ";"1962JJ00";"    6774";"     526"
"430";"T001038";"PV22  ";"1963JJ00";"    6913";"     990"
"431";"T001038";"PV22  ";"1964JJ00";"    7078";"    1502"
"432";"T001038";"PV22  ";"1965JJ00";"    7050";"    1487"
"433";"T001038";"PV22  ";"1966JJ00";"    7089";"    1259"
"434";"T001038";"PV22  ";"1967JJ00";"    6983";"    1706"
"435";"T001038";"PV22  ";"1968JJ00";"    7107";"    1505"
"436";"T001038";"PV22  ";"1969JJ00";"    7327";"    2347"
"437";"T001038";"PV22  ";"1970JJ00";"    7268";"    1696"
"438";"T001038";"PV22  ";"1971JJ00";"    6911";"    3238"
"439";"T001038";"PV22  ";"1972JJ00";"    6613";"    3322"
"440";"T001038";"PV22  ";"1973JJ00";"    6085";"    4420"
"441";"T001038";"PV22  ";"1974JJ00";"    5807";"    4532"
"442";"T001038";"PV22  ";"1975JJ00";"    5463";"    3183"
"443";"T001038";"PV22  ";"1976JJ00";"    5411";"    1884"
"444";"T001038";"PV22  ";"1977JJ00";"    5105";"    1261"
"445";"T001038";"PV22  ";"1978JJ00";"    5181";"    1120"
"446";"T001038";"PV22  ";"1979JJ00";"    5042";"     844"
"447";"T001038";"PV22  ";"1980JJ00";"    5352";"    1118"
"448";"T001038";"PV22  ";"1981JJ00";"    5186";"     325"
"449";"T001038";"PV22  ";"1982JJ00";"    4931";"    -357"
"450";"T001038";"PV22  ";"1983JJ00";"    4895";"    1304"
"451";"T001038";"PV22  ";"1984JJ00";"    5038";"     768"
"452";"T001038";"PV22  ";"1985JJ00";"    5234";"    1057"
"453";"T001038";"PV22  ";"1986JJ00";"    5305";"     650"
"454";"T001038";"PV22  ";"1987JJ00";"    5247";"     955"
"455";"T001038";"PV22  ";"1988JJ00";"    5230";"    1189"
"456";"T001038";"PV22  ";"1989JJ00";"    5090";"     773"
"457";"T001038";"PV22  ";"1990JJ00";"    5387";"    1117"
"458";"T001038";"PV22  ";"1991JJ00";"    5350";"     832"
"459";"T001038";"PV22  ";"1992JJ00";"    5250";"    1361"
"460";"T001038";"PV22  ";"1993JJ00";"    5412";"    2000"
"461";"T001038";"PV22  ";"1994JJ00";"    5256";"    2210"
"462";"T001038";"PV22  ";"1995JJ00";"    5305";"    1550"
"463";"T001038";"PV22  ";"1996JJ00";"    5349";"    2174"
"464";"T001038";"PV22  ";"1997JJ00";"    5421";"    2242"
"465";"T001038";"PV22  ";"1998JJ00";"    5640";"    1130"
"466";"T001038";"PV22  ";"1999JJ00";"    5770";"    1259"
"467";"T001038";"PV22  ";"2000JJ00";"    5822";"    3377"
"468";"T001038";"PV22  ";"2001JJ00";"    5842";"    2723"
"469";"T001038";"PV22  ";"2002JJ00";"    5763";"    1390"
"470";"T001038";"PV22  ";"2003JJ00";"    5516";"     -48"
"471";"T001038";"PV22  ";"2004JJ00";"    5320";"    -103"
"472";"T001038";"PV22  ";"2005JJ00";"    5099";"     276"
"473";"T001038";"PV22  ";"2006JJ00";"    5013";"     933"
"474";"T001038";"PV22  ";"2007JJ00";"    4858";"    1382"
"475";"T001038";"PV22  ";"2008JJ00";"    4914";"    1280"
"476";"T001038";"PV22  ";"2009JJ00";"    5022";"     556"
"477";"T001038";"PV22  ";"2010JJ00";"    4750";"     331"
"478";"T001038";"PV22  ";"2011JJ00";"    4616";"    -572"
"479";"T001038";"PV22  ";"2012JJ00";"    4406";"    -455"
"480";"T001038";"PV22  ";"2013JJ00";"    4174";"    -313"
"481";"T001038";"PV22  ";"2014JJ00";"    4302";"    -104"
"482";"T001038";"PV22  ";"2015JJ00";"    4029";"    1010"
"483";"T001038";"PV22  ";"2016JJ00";"    4208";"    4025"
"484";"T001038";"PV22  ";"2017JJ00";"    4191";"    1349"
"485";"T001038";"PV22  ";"2018JJ00";"    3992";"    1440"
"486";"T001038";"PV22  ";"2019JJ00";"    4110";"    2595"
"487";"T001038";"PV22  ";"2020JJ00";"    4135";"    2533"
"488";"T001038";"PV23  ";"1960JJ00";"   17611";"     572"
"489";"T001038";"PV23  ";"1961JJ00";"   17683";"    1003"
"490";"T001038";"PV23  ";"1962JJ00";"   17855";"    -763"
"491";"T001038";"PV23  ";"1963JJ00";"   18747";"    -881"
"492";"T001038";"PV23  ";"1964JJ00";"   19089";"    1096"
"493";"T001038";"PV23  ";"1965JJ00";"   18927";"    1136"
"494";"T001038";"PV23  ";"1966JJ00";"   18432";"    1098"
"495";"T001038";"PV23  ";"1967JJ00";"   18917";"   -3643"
"496";"T001038";"PV23  ";"1968JJ00";"   18872";"    -557"
"497";"T001038";"PV23  ";"1969JJ00";"   19456";"    1722"
"498";"T001038";"PV23  ";"1970JJ00";"   18675";"     854"
"499";"T001038";"PV23  ";"1971JJ00";"   17799";"    2405"
"500";"T001038";"PV23  ";"1972JJ00";"   17039";"    1234"
"501";"T001038";"PV23  ";"1973JJ00";"   15883";"    2289"
"502";"T001038";"PV23  ";"1974JJ00";"   15145";"    2912"
"503";"T001038";"PV23  ";"1975JJ00";"   14476";"    1911"
"504";"T001038";"PV23  ";"1976JJ00";"   14340";"    1156"
"505";"T001038";"PV23  ";"1977JJ00";"   14049";"    1893"
"506";"T001038";"PV23  ";"1978JJ00";"   14213";"    2151"
"507";"T001038";"PV23  ";"1979JJ00";"   14060";"    2456"
"508";"T001038";"PV23  ";"1980JJ00";"   14582";"    2962"
"509";"T001038";"PV23  ";"1981JJ00";"   14237";"    -168"
"510";"T001038";"PV23  ";"1982JJ00";"   13899";"   -1009"
"511";"T001038";"PV23  ";"1983JJ00";"   13761";"   -1637"
"512";"T001038";"PV23  ";"1984JJ00";"   13731";"   -2250"
"513";"T001038";"PV23  ";"1985JJ00";"   14059";"   -1903"
"514";"T001038";"PV23  ";"1986JJ00";"   13472";"     310"
"515";"T001038";"PV23  ";"1987JJ00";"   13550";"     902"
"516";"T001038";"PV23  ";"1988JJ00";"   13243";"     186"
"517";"T001038";"PV23  ";"1989JJ00";"   13480";"     921"
"518";"T001038";"PV23  ";"1990JJ00";"   13922";"     807"
"519";"T001038";"PV23  ";"1991JJ00";"   13679";"    1476"
"520";"T001038";"PV23  ";"1992JJ00";"   13893";"    1720"
"521";"T001038";"PV23  ";"1993JJ00";"   13845";"    1388"
"522";"T001038";"PV23  ";"1994JJ00";"   13853";"    1003"
"523";"T001038";"PV23  ";"1995JJ00";"   13231";"    -197"
"524";"T001038";"PV23  ";"1996JJ00";"   13314";"     -32"
"525";"T001038";"PV23  ";"1997JJ00";"   13533";"    1435"
"526";"T001038";"PV23  ";"1998JJ00";"   14088";"    1967"
"527";"T001038";"PV23  ";"1999JJ00";"   14284";"    2414"
"528";"T001038";"PV23  ";"2000JJ00";"   14924";"    3285"
"529";"T001038";"PV23  ";"2001JJ00";"   14562";"    2646"
"530";"T001038";"PV23  ";"2002JJ00";"   14663";"    1667"
"531";"T001038";"PV23  ";"2003JJ00";"   14857";"    -604"
"532";"T001038";"PV23  ";"2004JJ00";"   14098";"   -1005"
"533";"T001038";"PV23  ";"2005JJ00";"   13942";"    -690"
"534";"T001038";"PV23  ";"2006JJ00";"   13667";"   -1589"
"535";"T001038";"PV23  ";"2007JJ00";"   13368";"   -1074"
"536";"T001038";"PV23  ";"2008JJ00";"   13411";"     913"
"537";"T001038";"PV23  ";"2009JJ00";"   13260";"     757"
"538";"T001038";"PV23  ";"2010JJ00";"   13180";"     233"
"539";"T001038";"PV23  ";"2011JJ00";"   12651";"    -216"
"540";"T001038";"PV23  ";"2012JJ00";"   12367";"   -1263"
"541";"T001038";"PV23  ";"2013JJ00";"   12151";"   -2067"
"542";"T001038";"PV23  ";"2014JJ00";"   12092";"   -1509"
"543";"T001038";"PV23  ";"2015JJ00";"   11765";"    1843"
"544";"T001038";"PV23  ";"2016JJ00";"   11728";"    1837"
"545";"T001038";"PV23  ";"2017JJ00";"   11345";"    2743"
"546";"T001038";"PV23  ";"2018JJ00";"   11178";"    4271"
"547";"T001038";"PV23  ";"2019JJ00";"   11225";"    5286"
"548";"T001038";"PV23  ";"2020JJ00";"   11099";"    4614"
"549";"T001038";"PV24  ";"1960JJ00";"";""
"550";"T001038";"PV24  ";"1961JJ00";"";""
"551";"T001038";"PV24  ";"1962JJ00";"";""
"552";"T001038";"PV24  ";"1963JJ00";"";""
"553";"T001038";"PV24  ";"1964JJ00";"";""
"554";"T001038";"PV24  ";"1965JJ00";"";""
"555";"T001038";"PV24  ";"1966JJ00";"";""
"556";"T001038";"PV24  ";"1967JJ00";"";""
"557";"T001038";"PV24  ";"1968JJ00";"";""
"558";"T001038";"PV24  ";"1969JJ00";"";""
"559";"T001038";"PV24  ";"1970JJ00";"";""
"560";"T001038";"PV24  ";"1971JJ00";"";""
"561";"T001038";"PV24  ";"1972JJ00";"";""
"562";"T001038";"PV24  ";"1973JJ00";"";""
"563";"T001038";"PV24  ";"1974JJ00";"";""
"564";"T001038";"PV24  ";"1975JJ00";"";""
"565";"T001038";"PV24  ";"1976JJ00";"";""
"566";"T001038";"PV24  ";"1977JJ00";"";""
"567";"T001038";"PV24  ";"1978JJ00";"";""
"568";"T001038";"PV24  ";"1979JJ00";"";""
"569";"T001038";"PV24  ";"1980JJ00";"";""
"570";"T001038";"PV24  ";"1981JJ00";"";""
"571";"T001038";"PV24  ";"1982JJ00";"";""
"572";"T001038";"PV24  ";"1983JJ00";"";""
"573";"T001038";"PV24  ";"1984JJ00";"";""
"574";"T001038";"PV24  ";"1985JJ00";"";""
"575";"T001038";"PV24  ";"1986JJ00";"    3357";"    5454"
"576";"T001038";"PV24  ";"1987JJ00";"    3444";"    5745"
"577";"T001038";"PV24  ";"1988JJ00";"    3692";"    6114"
"578";"T001038";"PV24  ";"1989JJ00";"    3506";"    6356"
"579";"T001038";"PV24  ";"1990JJ00";"    3889";"    7155"
"580";"T001038";"PV24  ";"1991JJ00";"    3954";"    8498"
"581";"T001038";"PV24  ";"1992JJ00";"    3948";"    7858"
"582";"T001038";"PV24  ";"1993JJ00";"    4139";"    7389"
"583";"T001038";"PV24  ";"1994JJ00";"    4208";"    5907"
"584";"T001038";"PV24  ";"1995JJ00";"    4144";"    7808"
"585";"T001038";"PV24  ";"1996JJ00";"    4170";"    5901"
"586";"T001038";"PV24  ";"1997JJ00";"    4365";"    8811"
"587";"T001038";"PV24  ";"1998JJ00";"    4785";"   10013"
"588";"T001038";"PV24  ";"1999JJ00";"    4933";"    7435"
"589";"T001038";"PV24  ";"2000JJ00";"    5064";"    8339"
"590";"T001038";"PV24  ";"2001JJ00";"    5330";"    9085"
"591";"T001038";"PV24  ";"2002JJ00";"    5347";"    6083"
"592";"T001038";"PV24  ";"2003JJ00";"    5452";"    4976"
"593";"T001038";"PV24  ";"2004JJ00";"    5302";"    2344"
"594";"T001038";"PV24  ";"2005JJ00";"    5290";"    1456"
"595";"T001038";"PV24  ";"2006JJ00";"    5179";"     468"
"596";"T001038";"PV24  ";"2007JJ00";"    5219";"     982"
"597";"T001038";"PV24  ";"2008JJ00";"    5101";"    1523"
"598";"T001038";"PV24  ";"2009JJ00";"    5292";"    1086"
"599";"T001038";"PV24  ";"2010JJ00";"    5310";"     906"
"600";"T001038";"PV24  ";"2011JJ00";"    5090";"     624"
"601";"T001038";"PV24  ";"2012JJ00";"    4991";"     124"
"602";"T001038";"PV24  ";"2013JJ00";"    4687";"    -998"
"603";"T001038";"PV24  ";"2014JJ00";"    4922";"   -1183"
"604";"T001038";"PV24  ";"2015JJ00";"    4735";"    -210"
"605";"T001038";"PV24  ";"2016JJ00";"    4706";"    1415"
"606";"T001038";"PV24  ";"2017JJ00";"    4565";"    1582"
"607";"T001038";"PV24  ";"2018JJ00";"    4793";"    2581"
"608";"T001038";"PV24  ";"2019JJ00";"    4892";"    4073"
"609";"T001038";"PV24  ";"2020JJ00";"    4871";"    3066"
"610";"T001038";"PV25  ";"1960JJ00";"   27407";"    3072"
"611";"T001038";"PV25  ";"1961JJ00";"   28840";"    7563"
"612";"T001038";"PV25  ";"1962JJ00";"   29015";"    7261"
"613";"T001038";"PV25  ";"1963JJ00";"   29133";"    5484"
"614";"T001038";"PV25  ";"1964JJ00";"   29305";"    6147"
"615";"T001038";"PV25  ";"1965JJ00";"   28845";"    8073"
"616";"T001038";"PV25  ";"1966JJ00";"   28995";"    7112"
"617";"T001038";"PV25  ";"1967JJ00";"   28771";"    4999"
"618";"T001038";"PV25  ";"1968JJ00";"   28918";"    6493"
"619";"T001038";"PV25  ";"1969JJ00";"   30400";"    8283"
"620";"T001038";"PV25  ";"1970JJ00";"   29751";"   11208"
"621";"T001038";"PV25  ";"1971JJ00";"   28079";"    9713"
"622";"T001038";"PV25  ";"1972JJ00";"   26425";"    8864"
"623";"T001038";"PV25  ";"1973JJ00";"   24510";"    9808"
"624";"T001038";"PV25  ";"1974JJ00";"   23349";"    9211"
"625";"T001038";"PV25  ";"1975JJ00";"   22161";"   10137"
"626";"T001038";"PV25  ";"1976JJ00";"   22076";"    4868"
"627";"T001038";"PV25  ";"1977JJ00";"   21664";"    6093"
"628";"T001038";"PV25  ";"1978JJ00";"   21597";"    4438"
"629";"T001038";"PV25  ";"1979JJ00";"   21543";"    5323"
"630";"T001038";"PV25  ";"1980JJ00";"   22154";"    5712"
"631";"T001038";"PV25  ";"1981JJ00";"   21451";"    2177"
"632";"T001038";"PV25  ";"1982JJ00";"   20980";"    1092"
"633";"T001038";"PV25  ";"1983JJ00";"   20622";"    1682"
"634";"T001038";"PV25  ";"1984JJ00";"   21023";"    2828"
"635";"T001038";"PV25  ";"1985JJ00";"   21327";"    4740"
"636";"T001038";"PV25  ";"1986JJ00";"   22482";"    2975"
"637";"T001038";"PV25  ";"1987JJ00";"   22528";"    3601"
"638";"T001038";"PV25  ";"1988JJ00";"   22522";"    3405"
"639";"T001038";"PV25  ";"1989JJ00";"   22836";"    2188"
"640";"T001038";"PV25  ";"1990JJ00";"   23891";"    4349"
"641";"T001038";"PV25  ";"1991JJ00";"   24190";"    3305"
"642";"T001038";"PV25  ";"1992JJ00";"   23548";"    3349"
"643";"T001038";"PV25  ";"1993JJ00";"   23620";"    4762"
"644";"T001038";"PV25  ";"1994JJ00";"   23792";"    5297"
"645";"T001038";"PV25  ";"1995JJ00";"   23312";"    4458"
"646";"T001038";"PV25  ";"1996JJ00";"   23171";"    2856"
"647";"T001038";"PV25  ";"1997JJ00";"   23461";"    2844"
"648";"T001038";"PV25  ";"1998JJ00";"   24425";"    3188"
"649";"T001038";"PV25  ";"1999JJ00";"   24508";"    4594"
"650";"T001038";"PV25  ";"2000JJ00";"   25370";"    6378"
"651";"T001038";"PV25  ";"2001JJ00";"   24626";"    6423"
"652";"T001038";"PV25  ";"2002JJ00";"   24826";"    3406"
"653";"T001038";"PV25  ";"2003JJ00";"   24271";"    -643"
"654";"T001038";"PV25  ";"2004JJ00";"   23235";"   -2279"
"655";"T001038";"PV25  ";"2005JJ00";"   22202";"   -2100"
"656";"T001038";"PV25  ";"2006JJ00";"   22213";"   -3012"
"657";"T001038";"PV25  ";"2007JJ00";"   21191";"    -687"
"658";"T001038";"PV25  ";"2008JJ00";"   21695";"    1361"
"659";"T001038";"PV25  ";"2009JJ00";"   21350";"    2622"
"660";"T001038";"PV25  ";"2010JJ00";"   21142";"    1450"
"661";"T001038";"PV25  ";"2011JJ00";"   20557";"    2066"
"662";"T001038";"PV25  ";"2012JJ00";"   19835";"    2479"
"663";"T001038";"PV25  ";"2013JJ00";"   19683";"    1517"
"664";"T001038";"PV25  ";"2014JJ00";"   19851";"    4022"
"665";"T001038";"PV25  ";"2015JJ00";"   19525";"    7100"
"666";"T001038";"PV25  ";"2016JJ00";"   19499";"   11224"
"667";"T001038";"PV25  ";"2017JJ00";"   19534";"   11378"
"668";"T001038";"PV25  ";"2018JJ00";"   19347";"   11513"
"669";"T001038";"PV25  ";"2019JJ00";"   19426";"   13640"
"670";"T001038";"PV25  ";"2020JJ00";"   19885";"   11757"
"671";"T001038";"PV26  ";"1960JJ00";"   14257";"     652"
"672";"T001038";"PV26  ";"1961JJ00";"   14876";"    1652"
"673";"T001038";"PV26  ";"1962JJ00";"   14708";"    2755"
